Run dir: results/tdc_drugres_geognn/3d_baseline/geognn_3d_ldo_tuned_v1_seed44_20260331_193227
Loading FULL GDSC1 dataset...
Downloading...
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 140M/140M [00:10<00:00, 12.9MiB/s]
Loading...
Done!
Filtering out drugs that cannot be parsed into 3D graphs...
Removed 930 pairs containing invalid 3D drugs.
Remaining pairs: 176380
[Split] Train samples: 157750 | Val samples: 18630
Estimating gene variance using a random TRAIN subset...
Loading full dataset with selected genes...
Building 3D Graph cache...
Found 207 unique drugs. Generating 3D conformers for them...
  Processed 10/207 unique drugs | failed: 0
  Processed 20/207 unique drugs | failed: 0
  Processed 30/207 unique drugs | failed: 0
  Processed 40/207 unique drugs | failed: 0
  Processed 50/207 unique drugs | failed: 0
  Processed 60/207 unique drugs | failed: 0
  Processed 70/207 unique drugs | failed: 0
  Processed 80/207 unique drugs | failed: 0
  Processed 90/207 unique drugs | failed: 0
  Processed 100/207 unique drugs | failed: 0
  Processed 110/207 unique drugs | failed: 0
  Processed 120/207 unique drugs | failed: 0
  Processed 130/207 unique drugs | failed: 0
  Processed 140/207 unique drugs | failed: 0
  Processed 150/207 unique drugs | failed: 0
  Processed 160/207 unique drugs | failed: 0
  Processed 170/207 unique drugs | failed: 0
  Processed 180/207 unique drugs | failed: 0
  Processed 190/207 unique drugs | failed: 0
  Processed 200/207 unique drugs | failed: 0
Mapping calculated 3D graphs to the full dataset...
Saved cache: cache/gdsc1_geognn_3d_v1.pt
Epoch 01/80 | train_loss=0.0083 | val_loss=0.0343 | val_RMSE_scaled=0.1853 | val_RMSE_lnIC50=4.1316 | val_Pearson=0.6628
Epoch 15/80 | train_loss=0.0031 | val_loss=0.0111 | val_RMSE_scaled=0.1056 | val_RMSE_lnIC50=2.3535 | val_Pearson=0.5879
Epoch 16/80 | train_loss=0.0031 | val_loss=0.0096 | val_RMSE_scaled=0.0980 | val_RMSE_lnIC50=2.1850 | val_Pearson=0.7242
Epoch 17/80 | train_loss=0.0029 | val_loss=0.0101 | val_RMSE_scaled=0.1004 | val_RMSE_lnIC50=2.2371 | val_Pearson=0.6928
Epoch 18/80 | train_loss=0.0029 | val_loss=0.0088 | val_RMSE_scaled=0.0940 | val_RMSE_lnIC50=2.0951 | val_Pearson=0.6862
Epoch 19/80 | train_loss=0.0029 | val_loss=0.0077 | val_RMSE_scaled=0.0876 | val_RMSE_lnIC50=1.9532 | val_Pearson=0.7209
Epoch 20/80 | train_loss=0.0029 | val_loss=0.0084 | val_RMSE_scaled=0.0919 | val_RMSE_lnIC50=2.0478 | val_Pearson=0.6883
Epoch 21/80 | train_loss=0.0028 | val_loss=0.0089 | val_RMSE_scaled=0.0945 | val_RMSE_lnIC50=2.1076 | val_Pearson=0.6580
Epoch 22/80 | train_loss=0.0028 | val_loss=0.0088 | val_RMSE_scaled=0.0940 | val_RMSE_lnIC50=2.0949 | val_Pearson=0.6399
Epoch 23/80 | train_loss=0.0028 | val_loss=0.0112 | val_RMSE_scaled=0.1058 | val_RMSE_lnIC50=2.3590 | val_Pearson=0.4687
Epoch 24/80 | train_loss=0.0027 | val_loss=0.0106 | val_RMSE_scaled=0.1027 | val_RMSE_lnIC50=2.2901 | val_Pearson=0.5955
Epoch 25/80 | train_loss=0.0027 | val_loss=0.0091 | val_RMSE_scaled=0.0951 | val_RMSE_lnIC50=2.1208 | val_Pearson=0.7114
Epoch 26/80 | train_loss=0.0027 | val_loss=0.0099 | val_RMSE_scaled=0.0994 | val_RMSE_lnIC50=2.2150 | val_Pearson=0.6787
Epoch 27/80 | train_loss=0.0027 | val_loss=0.0090 | val_RMSE_scaled=0.0951 | val_RMSE_lnIC50=2.1191 | val_Pearson=0.7200
Epoch 28/80 | train_loss=0.0026 | val_loss=0.0087 | val_RMSE_scaled=0.0933 | val_RMSE_lnIC50=2.0795 | val_Pearson=0.7208
Epoch 29/80 | train_loss=0.0026 | val_loss=0.0093 | val_RMSE_scaled=0.0963 | val_RMSE_lnIC50=2.1457 | val_Pearson=0.7503
Epoch 30/80 | train_loss=0.0026 | val_loss=0.0093 | val_RMSE_scaled=0.0965 | val_RMSE_lnIC50=2.1513 | val_Pearson=0.7305
Epoch 31/80 | train_loss=0.0026 | val_loss=0.0085 | val_RMSE_scaled=0.0922 | val_RMSE_lnIC50=2.0543 | val_Pearson=0.7039
Epoch 32/80 | train_loss=0.0026 | val_loss=0.0088 | val_RMSE_scaled=0.0939 | val_RMSE_lnIC50=2.0943 | val_Pearson=0.7134
Epoch 33/80 | train_loss=0.0026 | val_loss=0.0093 | val_RMSE_scaled=0.0966 | val_RMSE_lnIC50=2.1532 | val_Pearson=0.7198
Epoch 34/80 | train_loss=0.0026 | val_loss=0.0089 | val_RMSE_scaled=0.0943 | val_RMSE_lnIC50=2.1024 | val_Pearson=0.7253
Epoch 35/80 | train_loss=0.0026 | val_loss=0.0086 | val_RMSE_scaled=0.0925 | val_RMSE_lnIC50=2.0631 | val_Pearson=0.7141
Epoch 36/80 | train_loss=0.0025 | val_loss=0.0087 | val_RMSE_scaled=0.0933 | val_RMSE_lnIC50=2.0798 | val_Pearson=0.7218
Epoch 37/80 | train_loss=0.0025 | val_loss=0.0088 | val_RMSE_scaled=0.0939 | val_RMSE_lnIC50=2.0935 | val_Pearson=0.7199
Epoch 38/80 | train_loss=0.0025 | val_loss=0.0087 | val_RMSE_scaled=0.0935 | val_RMSE_lnIC50=2.0844 | val_Pearson=0.7202
Epoch 39/80 | train_loss=0.0025 | val_loss=0.0089 | val_RMSE_scaled=0.0945 | val_RMSE_lnIC50=2.1057 | val_Pearson=0.7226
Early stopping at epoch 39
Saved metrics: results/tdc_drugres_geognn/3d_baseline/geognn_3d_ldo_tuned_v1_seed44_20260331_193227/metrics.json
Saved config: results/tdc_drugres_geognn/3d_baseline/geognn_3d_ldo_tuned_v1_seed44_20260331_193227/cfg.yaml
Done! Results saved to: results/tdc_drugres_geognn/3d_baseline/geognn_3d_ldo_tuned_v1_seed44_20260331_193227
